Homework 1: Linked List
  -> 0x00219EC8  0x002198A8  0x002170A0  47
  -> 0x002170A0  0x00217538  0x00219D78  97
  -> 0x00219D78  0x00219EC8  0x00217260  48
  -> 0x00217260  0x002170A0  0x002198E0  98
  -> 0x002198E0  0x00219D78  0x002170D8  49
  -> 0x002170D8  0x00217260  0x00219950  99
  -> 0x00219950  0x002198E0  0x00217298  50
  -> 0x00217298  0x002170D8  0x00000000  100
*****      Single Linked List      *****
***** Before the Shuffle operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
-----------------------------------
size: 100
head: 00216488
tail: 002171F0
  -> 0x00216488  0x00216648  100
  -> 0x00216648  0x002167D0  8
  -> 0x002167D0  0x002166B8  56
  -> 0x002166B8  0x002164C0  55
  -> 0x002164C0  0x002169C8  69
  -> 0x002169C8  0x002164F8  45
  -> 0x002164F8  0x00216878  26
  -> 0x00216878  0x002165A0  42
  -> 0x002165A0  0x00216958  95
  -> 0x00216958  0x00216450  49
  -> 0x00216450  0x002165D8  44
  -> 0x002165D8  0x00216990  71
  -> 0x00216990  0x00216300  98
  -> 0x00216300  0x002163A8  40
  -> 0x002163A8  0x00216840  63
  -> 0x00216840  0x00216338  66
  -> 0x00216338  0x00216680  97
  -> 0x00216680  0x002163E0  5
  -> 0x002163E0  0x00216418  67
  -> 0x00216418  0x00216530  36
  -> 0x00216530  0x00216568  7
  -> 0x00216568  0x00216610  16
  -> 0x00216610  0x002166F0  82
  -> 0x002166F0  0x00216728  34
  -> 0x00216728  0x00216760  43
  -> 0x00216760  0x00216798  3
  -> 0x00216798  0x00216A38  25
  -> 0x00216A38  0x00216A70  18
  -> 0x00216A70  0x00216A00  64
  -> 0x00216A00  0x00219BF0  24
  -> 0x00219BF0  0x00219D78  17
  -> 0x00219D78  0x00219C98  11
  -> 0x00219C98  0x00219E58  58
  -> 0x00219E58  0x00219CD0  60
  -> 0x00219CD0  0x00219D08  80
  -> 0x00219D08  0x00219DB0  72
  -> 0x00219DB0  0x00219E90  84
  -> 0x00219E90  0x00219C28  70
  -> 0x00219C28  0x00219AA0  73
  -> 0x00219AA0  0x002198A8  87
  -> 0x002198A8  0x00219950  29
  -> 0x00219950  0x00219EC8  1
  -> 0x00219EC8  0x00219F00  92
  -> 0x00219F00  0x00219F38  41
  -> 0x00219F38  0x00219870  2
  -> 0x00219870  0x002198E0  23
  -> 0x002198E0  0x002199C0  83
  -> 0x002199C0  0x002199F8  85
  -> 0x002199F8  0x00219A30  77
  -> 0x00219A30  0x00219A68  19
  -> 0x00219A68  0x00219AD8  86
  -> 0x00219AD8  0x00219B10  47
  -> 0x00219B10  0x00219B48  22
  -> 0x00219B48  0x00219B80  96
  -> 0x00219B80  0x00219BB8  75
  -> 0x00219BB8  0x00219FE0  15
  -> 0x00219FE0  0x00219F70  46
  -> 0x00219F70  0x00219FA8  57
  -> 0x00219FA8  0x00215B68  81
  -> 0x00215B68  0x002196C0  27
  -> 0x002196C0  0x002190D8  12
  -> 0x002190D8  0x002195E0  37
  -> 0x002195E0  0x00219570  61
  -> 0x00219570  0x00219618  74
  -> 0x00219618  0x00219340  9
  -> 0x00219340  0x00219538  48
  -> 0x00219538  0x00219110  52
  -> 0x00219110  0x00219650  33
  -> 0x00219650  0x00219298  94
  -> 0x00219298  0x00219490  39
  -> 0x00219490  0x002194C8  4
  -> 0x002194C8  0x002195A8  14
  -> 0x002195A8  0x00219148  90
  -> 0x00219148  0x00219500  68
  -> 0x00219500  0x00219180  35
  -> 0x00219180  0x00219378  21
  -> 0x00219378  0x00219308  10
  -> 0x00219308  0x00219228  78
  -> 0x00219228  0x00219688  30
  -> 0x00219688  0x002196F8  76
  -> 0x002196F8  0x00219730  20
  -> 0x00219730  0x00219458  38
  -> 0x00219458  0x00219068  31
  -> 0x00219068  0x002190A0  32
  -> 0x002190A0  0x002191B8  99
  -> 0x002191B8  0x002191F0  50
  -> 0x002191F0  0x00219260  91
  -> 0x00219260  0x002192D0  13
  -> 0x002192D0  0x002193B0  79
  -> 0x002193B0  0x002193E8  53
  -> 0x002193E8  0x00219420  93
  -> 0x00219420  0x002197A0  6
  -> 0x002197A0  0x002197D8  62
  -> 0x002197D8  0x00219768  51
  -> 0x00219768  0x00217500  59
  -> 0x00217500  0x002172D0  54
  -> 0x002172D0  0x00217068  28
  -> 0x00217068  0x00217228  89
  -> 0x00217228  0x002171F0  88
  -> 0x002171F0  0x00000000  65
***** After the Shuffle operation *****
100, 86, 8, 47, 
56, 22, 55, 96, 
69, 75, 45, 15, 
26, 46, 42, 57, 
95, 81, 49, 27, 
44, 12, 71, 37, 
98, 61, 40, 74, 
63, 9, 66, 48, 
97, 52, 5, 33, 
67, 94, 36, 39, 
7, 4, 16, 14, 
82, 90, 34, 68, 
43, 35, 3, 21, 
25, 10, 18, 78, 
64, 30, 24, 76, 
17, 20, 11, 38, 
58, 31, 60, 32, 
80, 99, 72, 50, 
84, 91, 70, 13, 
73, 79, 87, 53, 
29, 93, 1, 6, 
92, 62, 41, 51, 
2, 59, 23, 54, 
83, 28, 85, 89, 
77, 88, 19, 65, 
-----------------------------------
size: 100
head: 00216488
tail: 002171F0
  -> 0x00216488  0x00219A68  100
  -> 0x00219A68  0x00216648  86
  -> 0x00216648  0x00219AD8  8
  -> 0x00219AD8  0x002167D0  47
  -> 0x002167D0  0x00219B10  56
  -> 0x00219B10  0x002166B8  22
  -> 0x002166B8  0x00219B48  55
  -> 0x00219B48  0x002164C0  96
  -> 0x002164C0  0x00219B80  69
  -> 0x00219B80  0x002169C8  75
  -> 0x002169C8  0x00219BB8  45
  -> 0x00219BB8  0x002164F8  15
  -> 0x002164F8  0x00219FE0  26
  -> 0x00219FE0  0x00216878  46
  -> 0x00216878  0x00219F70  42
  -> 0x00219F70  0x002165A0  57
  -> 0x002165A0  0x00219FA8  95
  -> 0x00219FA8  0x00216958  81
  -> 0x00216958  0x00215B68  49
  -> 0x00215B68  0x00216450  27
  -> 0x00216450  0x002196C0  44
  -> 0x002196C0  0x002165D8  12
  -> 0x002165D8  0x002190D8  71
  -> 0x002190D8  0x00216990  37
  -> 0x00216990  0x002195E0  98
  -> 0x002195E0  0x00216300  61
  -> 0x00216300  0x00219570  40
  -> 0x00219570  0x002163A8  74
  -> 0x002163A8  0x00219618  63
  -> 0x00219618  0x00216840  9
  -> 0x00216840  0x00219340  66
  -> 0x00219340  0x00216338  48
  -> 0x00216338  0x00219538  97
  -> 0x00219538  0x00216680  52
  -> 0x00216680  0x00219110  5
  -> 0x00219110  0x002163E0  33
  -> 0x002163E0  0x00219650  67
  -> 0x00219650  0x00216418  94
  -> 0x00216418  0x00219298  36
  -> 0x00219298  0x00216530  39
  -> 0x00216530  0x00219490  7
  -> 0x00219490  0x00216568  4
  -> 0x00216568  0x002194C8  16
  -> 0x002194C8  0x00216610  14
  -> 0x00216610  0x002195A8  82
  -> 0x002195A8  0x002166F0  90
  -> 0x002166F0  0x00219148  34
  -> 0x00219148  0x00216728  68
  -> 0x00216728  0x00219500  43
  -> 0x00219500  0x00216760  35
  -> 0x00216760  0x00219180  3
  -> 0x00219180  0x00216798  21
  -> 0x00216798  0x00219378  25
  -> 0x00219378  0x00216A38  10
  -> 0x00216A38  0x00219308  18
  -> 0x00219308  0x00216A70  78
  -> 0x00216A70  0x00219228  64
  -> 0x00219228  0x00216A00  30
  -> 0x00216A00  0x00219688  24
  -> 0x00219688  0x00219BF0  76
  -> 0x00219BF0  0x002196F8  17
  -> 0x002196F8  0x00219D78  20
  -> 0x00219D78  0x00219730  11
  -> 0x00219730  0x00219C98  38
  -> 0x00219C98  0x00219458  58
  -> 0x00219458  0x00219E58  31
  -> 0x00219E58  0x00219068  60
  -> 0x00219068  0x00219CD0  32
  -> 0x00219CD0  0x002190A0  80
  -> 0x002190A0  0x00219D08  99
  -> 0x00219D08  0x002191B8  72
  -> 0x002191B8  0x00219DB0  50
  -> 0x00219DB0  0x002191F0  84
  -> 0x002191F0  0x00219E90  91
  -> 0x00219E90  0x00219260  70
  -> 0x00219260  0x00219C28  13
  -> 0x00219C28  0x002192D0  73
  -> 0x002192D0  0x00219AA0  79
  -> 0x00219AA0  0x002193B0  87
  -> 0x002193B0  0x002198A8  53
  -> 0x002198A8  0x002193E8  29
  -> 0x002193E8  0x00219950  93
  -> 0x00219950  0x00219420  1
  -> 0x00219420  0x00219EC8  6
  -> 0x00219EC8  0x002197A0  92
  -> 0x002197A0  0x00219F00  62
  -> 0x00219F00  0x002197D8  41
  -> 0x002197D8  0x00219F38  51
  -> 0x00219F38  0x00219768  2
  -> 0x00219768  0x00219870  59
  -> 0x00219870  0x00217500  23
  -> 0x00217500  0x002198E0  54
  -> 0x002198E0  0x002172D0  83
  -> 0x002172D0  0x002199C0  28
  -> 0x002199C0  0x00217068  85
  -> 0x00217068  0x002199F8  89
  -> 0x002199F8  0x00217228  77
  -> 0x00217228  0x00219A30  88
  -> 0x00219A30  0x002171F0  19
  -> 0x002171F0  0x00000000  65
*****      Double Linked List      *****
***** Before the Shuffle operation *****
100, 8, 56, 55, 
69, 45, 26, 42, 
95, 49, 44, 71, 
98, 40, 63, 66, 
97, 5, 67, 36, 
7, 16, 82, 34, 
43, 3, 25, 18, 
64, 24, 17, 11, 
58, 60, 80, 72, 
84, 70, 73, 87, 
29, 1, 92, 41, 
2, 23, 83, 85, 
77, 19, 86, 47, 
22, 96, 75, 15, 
46, 57, 81, 27, 
12, 37, 61, 74, 
9, 48, 52, 33, 
94, 39, 4, 14, 
90, 68, 35, 21, 
10, 78, 30, 76, 
20, 38, 31, 32, 
99, 50, 91, 13, 
79, 53, 93, 6, 
62, 51, 59, 54, 
28, 89, 88, 65, 
size: 100
head: 00216450
tail: 00217490
  -> 0x00216450  0x00000000  0x00216610  100
  -> 0x00216610  0x00216450  0x00216488  8
  -> 0x00216488  0x00216610  0x00216648  56
  -> 0x00216648  0x00216488  0x00216840  55
  -> 0x00216840  0x00216648  0x00216568  69
  -> 0x00216568  0x00216840  0x002166B8  45
  -> 0x002166B8  0x00216568  0x002163A8  26
  -> 0x002163A8  0x002166B8  0x00216760  42
  -> 0x00216760  0x002163A8  0x00216728  95
  -> 0x00216728  0x00216760  0x002165D8  49
  -> 0x002165D8  0x00216728  0x002167D0  44
  -> 0x002167D0  0x002165D8  0x002163E0  71
  -> 0x002163E0  0x002167D0  0x002165A0  98
  -> 0x002165A0  0x002163E0  0x00216530  40
  -> 0x00216530  0x002165A0  0x00216958  63
  -> 0x00216958  0x00216530  0x00216878  66
  -> 0x00216878  0x00216958  0x00216798  97
  -> 0x00216798  0x00216878  0x002166F0  5
  -> 0x002166F0  0x00216798  0x002164F8  67
  -> 0x002164F8  0x002166F0  0x00216680  36
  -> 0x00216680  0x002164F8  0x00216990  7
  -> 0x00216990  0x00216680  0x002169C8  16
  -> 0x002169C8  0x00216990  0x00216418  82
  -> 0x00216418  0x002169C8  0x002164C0  34
  -> 0x002164C0  0x00216418  0x00216300  43
  -> 0x00216300  0x002164C0  0x00216338  3
  -> 0x00216338  0x00216300  0x00216A70  25
  -> 0x00216A70  0x00216338  0x00216A38  18
  -> 0x00216A38  0x00216A70  0x00216A00  64
  -> 0x00216A00  0x00216A38  0x00219B48  24
  -> 0x00219B48  0x00216A00  0x00219EC8  17
  -> 0x00219EC8  0x00219B48  0x00219F00  11
  -> 0x00219F00  0x00219EC8  0x002198E0  58
  -> 0x002198E0  0x00219F00  0x00219D78  60
  -> 0x00219D78  0x002198E0  0x00219AD8  80
  -> 0x00219AD8  0x00219D78  0x00219E58  72
  -> 0x00219E58  0x00219AD8  0x00219B10  84
  -> 0x00219B10  0x00219E58  0x00219B80  70
  -> 0x00219B80  0x00219B10  0x002199F8  73
  -> 0x002199F8  0x00219B80  0x00219DB0  87
  -> 0x00219DB0  0x002199F8  0x00219E90  29
  -> 0x00219E90  0x00219DB0  0x00219C98  1
  -> 0x00219C98  0x00219E90  0x00219CD0  92
  -> 0x00219CD0  0x00219C98  0x00219BB8  41
  -> 0x00219BB8  0x00219CD0  0x00219F38  2
  -> 0x00219F38  0x00219BB8  0x00219870  23
  -> 0x00219870  0x00219F38  0x002198A8  83
  -> 0x002198A8  0x00219870  0x00219A30  85
  -> 0x00219A30  0x002198A8  0x00219950  77
  -> 0x00219950  0x00219A30  0x002199C0  19
  -> 0x002199C0  0x00219950  0x00219A68  86
  -> 0x00219A68  0x002199C0  0x00219AA0  47
  -> 0x00219AA0  0x00219A68  0x00219BF0  22
  -> 0x00219BF0  0x00219AA0  0x00219C28  96
  -> 0x00219C28  0x00219BF0  0x00219D08  75
  -> 0x00219D08  0x00219C28  0x00219FA8  15
  -> 0x00219FA8  0x00219D08  0x00219F70  46
  -> 0x00219F70  0x00219FA8  0x00219FE0  57
  -> 0x00219FE0  0x00219F70  0x00215B68  81
  -> 0x00215B68  0x00219FE0  0x00219378  27
  -> 0x00219378  0x00215B68  0x002190D8  12
  -> 0x002190D8  0x00219378  0x00219730  37
  -> 0x00219730  0x002190D8  0x00219228  61
  -> 0x00219228  0x00219730  0x00219110  74
  -> 0x00219110  0x00219228  0x00219068  9
  -> 0x00219068  0x00219110  0x002191B8  48
  -> 0x002191B8  0x00219068  0x002190A0  52
  -> 0x002190A0  0x002191B8  0x002191F0  33
  -> 0x002191F0  0x002190A0  0x00219148  94
  -> 0x00219148  0x002191F0  0x00219260  39
  -> 0x00219260  0x00219148  0x00219180  4
  -> 0x00219180  0x00219260  0x002195E0  14
  -> 0x002195E0  0x00219180  0x002196F8  90
  -> 0x002196F8  0x002195E0  0x00219298  68
  -> 0x00219298  0x002196F8  0x002192D0  35
  -> 0x002192D0  0x00219298  0x00219308  21
  -> 0x00219308  0x002192D0  0x002196C0  10
  -> 0x002196C0  0x00219308  0x00219340  78
  -> 0x00219340  0x002196C0  0x002193B0  30
  -> 0x002193B0  0x00219340  0x002195A8  76
  -> 0x002195A8  0x002193B0  0x002193E8  20
  -> 0x002193E8  0x002195A8  0x00219570  38
  -> 0x00219570  0x002193E8  0x00219420  31
  -> 0x00219420  0x00219570  0x00219618  32
  -> 0x00219618  0x00219420  0x00219458  99
  -> 0x00219458  0x00219618  0x00219490  50
  -> 0x00219490  0x00219458  0x00219650  91
  -> 0x00219650  0x00219490  0x00219688  13
  -> 0x00219688  0x00219650  0x002194C8  79
  -> 0x002194C8  0x00219688  0x00219500  53
  -> 0x00219500  0x002194C8  0x00219538  93
  -> 0x00219538  0x00219500  0x00219768  6
  -> 0x00219768  0x00219538  0x002197A0  62
  -> 0x002197A0  0x00219768  0x002197D8  51
  -> 0x002197D8  0x002197A0  0x002173E8  59
  -> 0x002173E8  0x002197D8  0x002172D0  54
  -> 0x002172D0  0x002173E8  0x00217180  28
  -> 0x00217180  0x002172D0  0x00217340  89
  -> 0x00217340  0x00217180  0x00217490  88
  -> 0x00217490  0x00217340  0x00000000  65
***** After the Shuffle operation *****
100, 86, 8, 47, 
56, 22, 55, 96, 
69, 75, 45, 15, 
26, 46, 42, 57, 
95, 81, 49, 27, 
44, 12, 71, 37, 
98, 61, 40, 74, 
63, 9, 66, 48, 
97, 52, 5, 33, 
67, 94, 36, 39, 
7, 4, 16, 14, 
82, 90, 34, 68, 
43, 35, 3, 21, 
25, 10, 18, 78, 
64, 30, 24, 76, 
17, 20, 11, 38, 
58, 31, 60, 32, 
80, 99, 72, 50, 
84, 91, 70, 13, 
73, 79, 87, 53, 
29, 93, 1, 6, 
92, 62, 41, 51, 
2, 59, 23, 54, 
83, 28, 85, 89, 
77, 88, 19, 65, 
size: 100
head: 00216450
tail: 00217490
  -> 0x00216450  0x00000000  0x002199C0  100
  -> 0x002199C0  0x00219950  0x00216610  86
  -> 0x00216610  0x00216450  0x00219A68  8
  -> 0x00219A68  0x002199C0  0x00216488  47
  -> 0x00216488  0x00216610  0x00219AA0  56
  -> 0x00219AA0  0x00219A68  0x00216648  22
  -> 0x00216648  0x00216488  0x00219BF0  55
  -> 0x00219BF0  0x00219AA0  0x00216840  96
  -> 0x00216840  0x00216648  0x00219C28  69
  -> 0x00219C28  0x00219BF0  0x00216568  75
  -> 0x00216568  0x00216840  0x00219D08  45
  -> 0x00219D08  0x00219C28  0x002166B8  15
  -> 0x002166B8  0x00216568  0x00219FA8  26
  -> 0x00219FA8  0x00219D08  0x002163A8  46
  -> 0x002163A8  0x002166B8  0x00219F70  42
  -> 0x00219F70  0x00219FA8  0x00216760  57
  -> 0x00216760  0x002163A8  0x00219FE0  95
  -> 0x00219FE0  0x00219F70  0x00216728  81
  -> 0x00216728  0x00216760  0x00215B68  49
  -> 0x00215B68  0x00219FE0  0x002165D8  27
  -> 0x002165D8  0x00216728  0x00219378  44
  -> 0x00219378  0x00215B68  0x002167D0  12
  -> 0x002167D0  0x002165D8  0x002190D8  71
  -> 0x002190D8  0x00219378  0x002163E0  37
  -> 0x002163E0  0x002167D0  0x00219730  98
  -> 0x00219730  0x002190D8  0x002165A0  61
  -> 0x002165A0  0x002163E0  0x00219228  40
  -> 0x00219228  0x00219730  0x00216530  74
  -> 0x00216530  0x002165A0  0x00219110  63
  -> 0x00219110  0x00219228  0x00216958  9
  -> 0x00216958  0x00216530  0x00219068  66
  -> 0x00219068  0x00219110  0x00216878  48
  -> 0x00216878  0x00216958  0x002191B8  97
  -> 0x002191B8  0x00219068  0x00216798  52
  -> 0x00216798  0x00216878  0x002190A0  5
  -> 0x002190A0  0x002191B8  0x002166F0  33
  -> 0x002166F0  0x00216798  0x002191F0  67
  -> 0x002191F0  0x002190A0  0x002164F8  94
  -> 0x002164F8  0x002166F0  0x00219148  36
  -> 0x00219148  0x002191F0  0x00216680  39
  -> 0x00216680  0x002164F8  0x00219260  7
  -> 0x00219260  0x00219148  0x00216990  4
  -> 0x00216990  0x00216680  0x00219180  16
  -> 0x00219180  0x00219260  0x002169C8  14
  -> 0x002169C8  0x00216990  0x002195E0  82
  -> 0x002195E0  0x00219180  0x00216418  90
  -> 0x00216418  0x002169C8  0x002196F8  34
  -> 0x002196F8  0x002195E0  0x002164C0  68
  -> 0x002164C0  0x00216418  0x00219298  43
  -> 0x00219298  0x002196F8  0x00216300  35
  -> 0x00216300  0x002164C0  0x002192D0  3
  -> 0x002192D0  0x00219298  0x00216338  21
  -> 0x00216338  0x00216300  0x00219308  25
  -> 0x00219308  0x002192D0  0x00216A70  10
  -> 0x00216A70  0x00216338  0x002196C0  18
  -> 0x002196C0  0x00219308  0x00216A38  78
  -> 0x00216A38  0x00216A70  0x00219340  64
  -> 0x00219340  0x002196C0  0x00216A00  30
  -> 0x00216A00  0x00216A38  0x002193B0  24
  -> 0x002193B0  0x00219340  0x00219B48  76
  -> 0x00219B48  0x00216A00  0x002195A8  17
  -> 0x002195A8  0x002193B0  0x00219EC8  20
  -> 0x00219EC8  0x00219B48  0x002193E8  11
  -> 0x002193E8  0x002195A8  0x00219F00  38
  -> 0x00219F00  0x00219EC8  0x00219570  58
  -> 0x00219570  0x002193E8  0x002198E0  31
  -> 0x002198E0  0x00219F00  0x00219420  60
  -> 0x00219420  0x00219570  0x00219D78  32
  -> 0x00219D78  0x002198E0  0x00219618  80
  -> 0x00219618  0x00219420  0x00219AD8  99
  -> 0x00219AD8  0x00219D78  0x00219458  72
  -> 0x00219458  0x00219618  0x00219E58  50
  -> 0x00219E58  0x00219AD8  0x00219490  84
  -> 0x00219490  0x00219458  0x00219B10  91
  -> 0x00219B10  0x00219E58  0x00219650  70
  -> 0x00219650  0x00219490  0x00219B80  13
  -> 0x00219B80  0x00219B10  0x00219688  73
  -> 0x00219688  0x00219650  0x002199F8  79
  -> 0x002199F8  0x00219B80  0x002194C8  87
  -> 0x002194C8  0x00219688  0x00219DB0  53
  -> 0x00219DB0  0x002199F8  0x00219500  29
  -> 0x00219500  0x002194C8  0x00219E90  93
  -> 0x00219E90  0x00219DB0  0x00219538  1
  -> 0x00219538  0x00219500  0x00219C98  6
  -> 0x00219C98  0x00219E90  0x00219768  92
  -> 0x00219768  0x00219538  0x00219CD0  62
  -> 0x00219CD0  0x00219C98  0x002197A0  41
  -> 0x002197A0  0x00219768  0x00219BB8  51
  -> 0x00219BB8  0x00219CD0  0x002197D8  2
  -> 0x002197D8  0x002197A0  0x00219F38  59
  -> 0x00219F38  0x00219BB8  0x002173E8  23
  -> 0x002173E8  0x002197D8  0x00219870  54
  -> 0x00219870  0x00219F38  0x002172D0  83
  -> 0x002172D0  0x002173E8  0x002198A8  28
  -> 0x002198A8  0x00219870  0x00217180  85
  -> 0x00217180  0x002172D0  0x00219A30  89
  -> 0x00219A30  0x002198A8  0x00217340  77
  -> 0x00217340  0x00217180  0x00219950  88
  -> 0x00219950  0x00219A30  0x00217490  19
  -> 0x00217490  0x00217340  0x00000000  65
Press any key to continue...
